,location,time,students
0,595,2020-12-18 00:00:00,2
1,595,2020-12-18 00:30:00,0
2,595,2020-12-18 01:00:00,2
3,595,2020-12-18 01:30:00,3
4,595,2020-12-18 02:00:00,3
5,595,2020-12-18 02:30:00,3
6,595,2020-12-18 03:00:00,2
7,595,2020-12-18 03:30:00,3
8,595,2020-12-18 04:00:00,2
9,595,2020-12-18 04:30:00,1
10,595,2020-12-18 05:00:00,2
11,595,2020-12-18 05:30:00,3
12,595,2020-12-18 06:00:00,1
13,595,2020-12-18 06:30:00,1
14,595,2020-12-18 07:00:00,3
15,595,2020-12-18 07:30:00,3
16,595,2020-12-18 08:00:00,3
17,595,2020-12-18 08:30:00,3
18,595,2020-12-18 09:00:00,1
19,595,2020-12-18 09:30:00,1
20,595,2020-12-18 10:00:00,0
21,595,2020-12-18 10:30:00,2
22,595,2020-12-18 11:00:00,1
23,595,2020-12-18 11:30:00,0
24,595,2020-12-18 12:00:00,0
25,595,2020-12-18 12:30:00,0
26,595,2020-12-18 13:00:00,3
27,595,2020-12-18 13:30:00,3
28,595,2020-12-18 14:00:00,2
29,595,2020-12-18 14:30:00,1
30,595,2020-12-18 15:00:00,2
31,595,2020-12-18 15:30:00,3
32,595,2020-12-18 16:00:00,3
33,595,2020-12-18 16:30:00,1
34,595,2020-12-18 17:00:00,3
35,595,2020-12-18 17:30:00,1
36,595,2020-12-18 18:00:00,1
37,595,2020-12-18 18:30:00,0
38,595,2020-12-18 19:00:00,2
39,595,2020-12-18 19:30:00,2
40,595,2020-12-18 20:00:00,1
41,595,2020-12-18 20:30:00,3
42,595,2020-12-18 21:00:00,0
43,595,2020-12-18 21:30:00,2
44,595,2020-12-18 22:00:00,2
45,595,2020-12-18 22:30:00,3
46,595,2020-12-18 23:00:00,0
47,595,2020-12-18 23:30:00,2
48,594,2020-12-18 00:00:00,0
49,594,2020-12-18 00:30:00,0
50,594,2020-12-18 01:00:00,3
51,594,2020-12-18 01:30:00,1
52,594,2020-12-18 02:00:00,2
53,594,2020-12-18 02:30:00,1
54,594,2020-12-18 03:00:00,1
55,594,2020-12-18 03:30:00,3
56,594,2020-12-18 04:00:00,0
57,594,2020-12-18 04:30:00,1
58,594,2020-12-18 05:00:00,0
59,594,2020-12-18 05:30:00,2
60,594,2020-12-18 06:00:00,0
61,594,2020-12-18 06:30:00,2
62,594,2020-12-18 07:00:00,3
63,594,2020-12-18 07:30:00,3
64,594,2020-12-18 08:00:00,3
65,594,2020-12-18 08:30:00,2
66,594,2020-12-18 09:00:00,1
67,594,2020-12-18 09:30:00,1
68,594,2020-12-18 10:00:00,2
69,594,2020-12-18 10:30:00,1
70,594,2020-12-18 11:00:00,0
71,594,2020-12-18 11:30:00,0
72,594,2020-12-18 12:00:00,2
73,594,2020-12-18 12:30:00,3
74,594,2020-12-18 13:00:00,2
75,594,2020-12-18 13:30:00,3
76,594,2020-12-18 14:00:00,2
77,594,2020-12-18 14:30:00,1
78,594,2020-12-18 15:00:00,2
79,594,2020-12-18 15:30:00,3
80,594,2020-12-18 16:00:00,0
81,594,2020-12-18 16:30:00,1
82,594,2020-12-18 17:00:00,0
83,594,2020-12-18 17:30:00,1
84,594,2020-12-18 18:00:00,2
85,594,2020-12-18 18:30:00,2
86,594,2020-12-18 19:00:00,3
87,594,2020-12-18 19:30:00,3
88,594,2020-12-18 20:00:00,1
89,594,2020-12-18 20:30:00,3
90,594,2020-12-18 21:00:00,2
91,594,2020-12-18 21:30:00,3
92,594,2020-12-18 22:00:00,1
93,594,2020-12-18 22:30:00,1
94,594,2020-12-18 23:00:00,1
95,594,2020-12-18 23:30:00,3
96,593,2020-12-18 00:00:00,1
97,593,2020-12-18 00:30:00,2
98,593,2020-12-18 01:00:00,2
99,593,2020-12-18 01:30:00,2
100,593,2020-12-18 02:00:00,0
101,593,2020-12-18 02:30:00,1
102,593,2020-12-18 03:00:00,0
103,593,2020-12-18 03:30:00,0
104,593,2020-12-18 04:00:00,0
105,593,2020-12-18 04:30:00,1
106,593,2020-12-18 05:00:00,3
107,593,2020-12-18 05:30:00,3
108,593,2020-12-18 06:00:00,1
109,593,2020-12-18 06:30:00,2
110,593,2020-12-18 07:00:00,0
111,593,2020-12-18 07:30:00,0
112,593,2020-12-18 08:00:00,0
113,593,2020-12-18 08:30:00,2
114,593,2020-12-18 09:00:00,0
115,593,2020-12-18 09:30:00,2
116,593,2020-12-18 10:00:00,3
117,593,2020-12-18 10:30:00,1
118,593,2020-12-18 11:00:00,3
119,593,2020-12-18 11:30:00,0
120,593,2020-12-18 12:00:00,1
121,593,2020-12-18 12:30:00,0
122,593,2020-12-18 13:00:00,2
123,593,2020-12-18 13:30:00,0
124,593,2020-12-18 14:00:00,0
125,593,2020-12-18 14:30:00,0
126,593,2020-12-18 15:00:00,1
